head,text,url,,,,,,,,,,,,,,,,,,,,,
"경영�?분쟁 ?�진�??�인 ?�매??559??1?��?��?�??�� 추�? 매입??�성?�기 카카??LG?�플?�스 ?�성물산 ?�진머티리얼�??�도 ?�매??""(?�울=?�스1) ?��?지 기자 = ?�국???�자?�들??지???�주�?2??24~28?? 코스???�장?�서 5거래???�내 매물???�아?�며 ?�성?�자 ??3�?635?�원 ?�치�??�아치웠?? ?�종 코로?�바?�러??감염�?코로??9)??�?��??급속 ?�산?�로 ?�국?� 물론 글로벌 경제가 ?�격을 받을 것이?�는 ?�려감이 반영??결과??",,,,,,,,,,,,,,,,,,,,,,,
?��?총액 1?�인 ?�성?�자 ?�매??규모가 1�?128?�원?�로 ?�체 ?�매?�의 ?�반 가?�을 차�??�다. ?�어 SK?�이?�스(5100?�원), ?�성?�자??1523?�원), ?��?�?1257?�원), SK?�노베이??1021?�원), ?�국?�력(783?�원), ?�성SDI(706?�원), LG?�활건강(678?�원) ???��?총액 20?�내 ?�?�주??매도?��? 집중?�다.?�국?��? �?�� �??�진?��? ?�오�??�인 지?�달 17?�까지 코스???�장?�서 1�?944?�원???�매?�하�?증시???�력??불어?�었?? 그러??지??주말??기점?�로 �?��?�서 코로??9 ?�진???��? 급증?�자 빠른 ?�도�?주식???�아치웠??그렇?�면 ?�국?��? 지???�주?�안 무슨 종목???�들?�?�까. 최�? ?�매??종목?�는 경영�?분쟁 ?�슈가 부각된 ?�진�?559?�원)???�랐?? ?�달 ?�진�?주총???�두�?조원???�진그룹 ?�장측과 조현?????�?�항�?부?�장, 반도건설," ?�동주의?�??KCGI 3??주주?�합 �??�이?�서 지�?매입 경쟁??벌어지�??�다. ?�진�?지�?매집 주체??조원???�장 �??�군???��???��??가?�성??배제?????�다??관측이 ?�온?? ?��???��?� ?�내 매수�??�해 ?�진�?지분율??10%?�서 11%�??��??�고 지?�달 24??공시?�다. 공시???�르�??��???��?� 지?�달 18??29�?852�? 19??29�?852�????��???걸쳐 ?�진�?주식 59�?704주�? ?�내 매입?�다. 증권가?�서??지?�주?�도 ?��???��??추�? 매입???�뤄졌을 ???�다�?보고 ?�다. ?��???��???�진�?지�?매입???�선 것�? ?�달 주총 ?�후 3??주주?�합???�시주총 ?�집 ?�에 ?�?�하?�는 조치�??�석?�다. ?��???��??최근 추�? 매입??주식???�?�선 ?�달 ?�진�?주총 ?�결권이 부?�되지 ?�는??�??�음 ?�국???�매??종목?� ?�성?�기(508?�원)?�?? ?�는 ?�성?�기???�??증권가??긍정???�망???�어�????�른 것으�?보인?? 김?�호 IBK?�자증권 ?�구?��? """"?�해 ?�성?�기 모든 ?�업부문이 고루 ?�장?�면???�업?�익??29.9% ?�어??9178?�원???�할 것으�??�상?�다""""�?""""5G ?�자 ?��?�?컴포?�트 ?�업부 ?�적???�반기에 ????���?개선??�?""?�라�??�다봤다. ?�국?��? ?�밖??카카??397?�원)", LG?�플?�스(396?�원), ?�성물산(283?�원), ?�진머티리얼�?165?�원), ?�씨?�프??165?�원), ?��??�리베이??143?�원) ?�을 지?�주???�매?�했??ejjung@news1.kr© ?�스1코리??)," 무단 ?�재 �??�배??금�?""",/news/news_read.nhn?article_id=0004493303&office_id=421&mode=search&query=?�성?�자&page=6,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1???�계???�르�?기업?��? 코로??9 ?�태 초기?�는 감염 ?�험???��? 중국?�로 출장???�제?��?�? 최근?�는 ?�국?�서 ?�진?��? 급증?�에 ?�라 ?�외출장�??�체가 막혔??,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�에 ?�라 ?�외?�업??주된 ?�무??종합?�사?�계가 가?????�격을 받고 ?�다. 출장뿐만 ?�니???�외 바이??초청??차단?�에 ?�라 ?�분�??�규 ?�업??중단??기존 거래처만 ?��??�는 ?�황?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�성물산?� 중국 ?�베?�성 출장??금�??????�어 ?�직?�의 ?�외 출장???�정?�으�??�한?�다. 불�??�하�?출장??가???�는 경우?�는 ?�전??출장지 ?��??� ?�사?� ?�의�?거치�??��? 결재�?받아???�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�한, ?��? 고객 미팅?� 가급적 줄이�??�화??컨퍼?�스�??�을 ?�용?�도�??�다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
LG?�사??�?��???�험지??? 출장??금�??�고 ?��? 주재?�이 �?���??�어?�는 것이???�외 ?�업??�?방문??가급적 ?�제?�도�??�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"?�??종합?�사 관계자??""""?�국?�한???�닌 �???�도 격리 조처?�는 경우가 ?�어 ?�외 출장??줄줄??취소?�다""""�?""""?�상 ?�별로 ?�간 출장??20?�건 ?�도지�? 3??출장 계획?� 0?�로 ?�출?�다""""�?말했??",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"??관계자??""""?�럽�??�남??지??�� ?�외지??주재?�들???��??�서 '코로???�고 불리�?감염??취급???�하???��??�도 보고?�고 ?�다""""�?""""?��? 거래?�체?�이 ?�렷???�유�??�지 ?�고 방문??거절?�는 분위�?""?�고 ?�명?�다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�계?�서??중국 못�??�게 교류가 많�? 베트?�도 ?�국???�국???�한?�에 ?�라 기업?�의 ?�외?�업 ?�동???�당???�격이 ?�을 것으�??�려?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�제�?베트??주재??커�??�티?�서???��? �?기업???�내???�국?�의 방문 ?�전 ?�인?�에 '베트???�국 ??14???�내 ?�사 방문?� 불�??�하??�?고�???것이 공유?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"베트???��?법인 관계자??""""?�재 ?�국?�는 ?�행?�건 출장?�건 비자 종류???��??�이 격리?�고 ?�다""""�?""""?��? ?�국 ?�사가 건강진단?��? ?�동비자�??�다�?출장??가?�하?�며 출장??종용?�다???�기가 ?�는?? 격리??뿐만 ?�니???��? 기업?�도 ?�국?�의 방문??거�??�고 ?�다""""�?말했??",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
베트?�에 ?�마?�폰�?TV, ?�활가???�산공장???�영?�는 ?�성?�자???�국?�한 조치???�른 ?�기???�향?� ?�다�?밝혔??,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"?�성?�자 관계자??""""?�제???�산???�한 ?�인 ?�치???�료???�황""""?�라�?""""?�만"," ?�기?�한?�면 ?�향???�기???�려??�?""?�라�?말했????""""?�외 바이??만날 기회 차단""""??��???�시?�들??취소 ?�따??",,,,,,,,,,,,,,,,,,,,,,
?�국??코로??9 ?�진??증�??��? 중국??추월?�면???�외 기업?�의 방한 ?�정?�도 ?�따??취소?�는 것으�??�해졌다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�버지 ??미국 ?�론?��? 구�?�??�마�??�이 코로??9가 ?�산???�국??비롯???�탈리아, ?��?, ?�본 ?�으�?출장???�한?�고 ?�다�?보도?�다. ?�신???�르�??�마존�? 직원?�에�?보낸 ?�메?�에??4??말까지 출장 미팅 ?�정???��? ?�도�??�다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
�?�� 기업?�이 ?�외 고객?��? 공급 계약??맺거???�자�??�치?�기 ?�해 �?���?초청?�야 ?��?�?기회가 차단?�면???�려?�??겪고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"?�명???�구???�기업 관계자??""""?�국??코로??9 ?�태 ?�화???�른 비즈?�스 차질???�속 발생?�고 ?�다""""�?""""구체???��?�??�급?�기 곤�??��?�? 비즈?�스 미팅??많이 취소?�거???�기?�다""""�?말했??",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
�?�� ?�기업 직원?�이 ?�속 ?�진?�로 ?�정?�거???�진?��? 밀?�촉???�업?�을 ?�쇄?�는 ?��?가 ?�고 ?�어 ?�국 기업?�을 초청???�력???�는 ?�정?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"??철강?�계 관계자??""""?�사 ?��??�으�?코로??9 감염??막고 ?�산??최소?�하�??�해 �?��??출장??가급적 ?�한?�고 ?��?�? 그렇지 ?�다�??�도 ?�외 바이?�들??만나기�? 꺼리???�황""""?�라�?밝혔??",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"?��?·기아�?관계자??""""?�외 관???�무???�상?�의???�류 검??방식?�로 진행?�다""""�?말했?? ?�산밥캣�?같이 미국??주요 ?�업?�이 ?�는 경우??마찬가지 ?�황??것으�??�해졌다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�만, ?�상?�의??컨퍼?�스�???비�?�??�의로는 ?�상?�인 ?�업?�동??불�??�하?�고 ?�계?�서???�려?�고 ?�다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"?�?�어 ?�계 ??관계자??""""?�로 거래�??�작?�는 경우?�는 �?�� 공장???�인?�는 ?�의 ?�차가 ?�요????지금�? 그런 ?�무???�렵?�고 봐야 ?�다""""�?""""?�기업?��? ?�분�?버틸 ???��?�? ?�로�??�어???�는 중소기업?�이 고충????�?""?�라�?말했??",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
?�울??코로??9가 ???�계???�행?�로 ?�산?�면???�네바모?�쇼가 취소?�는 ???�외 비즈?�스가 ?�격을 받고 ?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"배터�??�계 관계자??""""?�네바모?�쇼가 취소??배터�??�사?�이 ?�기�??�체 바이?��? 만날 기회???�라지�??�다""""�?""""베이징모?�쇼??무기???�기?�고 4??2??개막 ?�정??�?�� EV ?�렌??코리?�에???�외 참�? 기업??줄어?�면 ?�로모션�??�력??줄어?�게 ?�다""""�??�려?�다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
중동�??�남?�시???��????�장??많�? ?�??건설?�들?� ?�장 ?�장 ?�영?�는 문제가 ?��?�??�국 금�? ???�태가 ?�기?�할 경우 ?�력 ?�급 ?�에 ?�로�?겪을 것으�??�상?�다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"???�??건설??관계자??""""?�장 ?�황???�라 ?�간??지?�면 추�? ?�력???�입?�야 ?�고"," ?��? 근무?�들??�?���??��????��????�다""""�?""""?�국 문제가 ?�기?�하�??�력??보낼 ?�도 ?�고"," ??�??�어???��??�들???�제 ?�입�?�� 가?�할지 ?????�으??문제가 ?????�다""""�?말했??",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"justdust@yna.co.kr""",/news/news_read.nhn?article_id=0011438138&office_id=001&mode=search&query=?�성?�자&page=6,,,,,,,,,,,,,,,,,,,,,,
,"?�업?�익 ?�망�??�달 ??7%?��?��??10�?�?7곳�? ?�적 ?�높????��??(?�울=?�합?�스) 곽�???기자 = ?�종 코로?�바?�러??감염�?코로??9)??글로벌 ?�산???�른 ?�려가 커�?면서 1분기 주요 기업 ?�업?�익???�년 ?�기보다 4%가??감소??것으�??�망?�다.

 주요 기업 ?�적?� ?�초 1??말까지�??�도 ?�년 ?��?반등??것으�??�상?�으???�업?�익 ?�망치�? 최근 ??????7% 가까이 줄어?�며 감소?�로 ?�아?�다.

 1??금융?�보?�체 ?�프?��??�드???�르�?지?�달 28???�재 증권??3�??�상???�적 추정치�? ?�는 코스?�·코?�닥 ?�장??145곳의 ?�해 1분기 ?�업?�익 ?�망치는 20�?�?67?�원?�로 집계?�다.

 ?�망??맞는?�면 1분기 주요 기업 ?�익?� ?�년 ?�기(21�?�?03?�원)보다 3.55% 감소?�게 ?�다.

 ?�는 2?????�간 기업 ?�적 ?�망치�? 가?�르�?조정??받�? ???�른 것이??

 지??1??31??기�? ?�업?�익 ?�망치는 22�?�?5?�원?�로 ?�년 ?�기보다 3.19% 증�???것으�?추정?�다.

 그러??지?�달 ?�어 기업 ?�적 ?�격에 ?�???�려가 부�?커�?면서 2??�??�업?�익 ?�망치는 1??말보??6.53% ?�향 조정???�년 ?��?감소?�로 ?�환?�다.

 기업별로 보면 ?�체 145�?�?67.6%??98�??�자 ?�환·?�자 ?��? ?�함)?� 1??말보???�업?�익 ?�망치�? 줄었??

 ??????주요 기업 10�?�?7곳의 ?�적 ?�높?��? ??���??�이??

 ??가?�데 ?�적??가???�게 ?�격을 받을 것으�??�망??기업?� ?�유 ?�체??SK?�노베이?�과 S-Oil(?�쓰?�일)�? 1분기 ?�업?�익 ?�망치�? ????만에 각각 77.9%, 76.5%??급감?�다.

?�비용??��??LCC) ?�웨?�항�???�� 1분기 ?�업?�익 ?�망치�? ?????�보??70.2% 감소?�다.

 ?�주??��??경우 ?�해 1분기??121?�원???�업?�실???�면???�자 ?�환??것으�??�망?�고, ?�행???�나?�어?� 모두?�어 ??�� ?�자 ?�환???�상?�다.

 �????�?�적??중국 ?�비주로 꼽히???�텔?�라(-34.6%)?� ?�라?�이??-43.3%), 코스맥스(-34.2%), ?�경?�업(-31.0%) ?�도 ???????�적 ?�망치�? 급격??줄었??

 ?�는 코로??9??급격???�산???�른 공포가 ?��?각된 ?�향?�로 ?�?�된??

 ?�초 지??1??말까지�??�도 11명에 불과?�던 �?�� 코로??9 ?�진???�는 2???�어 급격???�어?�기 ?�작?�다.

 지?�달 29???�후 5??기�? �?�� ?�진?�는 �?3�?50명으�?�?��??�??�진?��? 발생??지 40??만에 3�?명을 ?�어?�다. ?�망?�도 17명으�??�었??

 ?�에 ?�른 경기 ?��??�려???�점 ???��??�는 모습?�다.

 ?�국?�?�의 2???�비?�동?�조??결과???�르�?지?�달 ?�비?�심리�???CCSI)??96.9�??????�보??7.3?�인???�리면서 2008??조사가 ?�작???�래 ??번째�????�폭??기록?�다.

 기업?�이 체감?�는 경기 ?�황??보여주는 지?�인 2??기업경기?�사지??BSI) ??�� ?????�보??10?�인???�린 65�?급락??관??조사가 ?�작??2003??1???�후 최�? ?�락??�� ?��??�다.

 ?��?로라�?1분기 경제??물론 기업 ?�적까�? '직격?�'�?맞을 ?�밖???�는 ?�황?�다.

 ?��???SK증권 ?�구?��? ""코로??9???�산???�??불안?�로 ?�너지·?�스?�레?�·운?????�부�??�종???�적???�향 조정?�는 추세""?�며 ""?�적 부진에 ?�???�려???�으�??�간??지?�수�??�아�????�다""�?분석?�다.
 ?�상???��?증권 ?�구????�� ""최근 코스??200�??�탠?�드 ?�드 ?�어??S&P) 500 지??기업?�의 ?�적 ?�망치�? ?�향 조정?�고 ?�는 ?��? ?�장 참여?�들?�게 부?�을 �????�는 ?�인""?�라�?진단?�다.
 ?�만 ???�구?��? ""코로??9???�향?� 기업 ?�적???�기?�인 리스?�로 그칠 가?�성???�기?�다""�?""?�컨?� ?�성?�자??경우 1분기 ?�업?�익 ?�망치는 1.0% ?�향 조정????반해 ?�간 ?�업?�익 ?�망치는 0.09% ?�려가????그쳤??�??�붙?�????2020??1분기 ?�업?�익 ?�망�?변??추이 (?�위=?�원", %)??2020??1분기 ?�업?�익 ?�망�?감소???�위 기업 (?�위=?�원, %)(?�료=?�프?��??�드),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"mskwak@yna.co.kr""",/news/news_read.nhn?article_id=0011438145&office_id=001&mode=search&query=?�성?�자&page=5,,,,,,,,,,,,,,,,,,,,,,
